## Google Video
2404:6800:4008:c07::64 video.google.com #video.l.google.com
2404:6800:4008:c07::66 video.google.com.hk #video.l.google.com
2404:6800:4008:c05::64 video.google.com.tw #video.l.google.com

2404:6800:4008:c03::66 0.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::8b 1.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c03::65 2.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::66 3.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c04::64 4.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::8b 5.gvt0.com #video-thumbnails.l.google.com

2404:6800:4008:c06::75 upload.video.google.com #sslvideo-upload.l.google.com
2404:6800:4008:c03::71 video-stats.video.google.com #video-stats.l.google.com
2404:6800:4008:c02::be manifest.googlevideo.com

## c.youtube.com和googlevideo.com指向的IP相同
2404:6800:4005:80a::200e redirector.googlevideo.com
2404:6800:4005:809::200e redirector.gvt1.com

## 公开视频 bandaid-redirector.l.google.com
2404:6800:4005:80a::200e v1.lscache1.googlevideo.com
2404:6800:4005:805::200e v1.lscache2.googlevideo.com
2401:3800:4001:11::1005 v1.lscache3.googlevideo.com
2401:3800:4001:10::1005 v1.lscache4.googlevideo.com
2401:3800:4001:10::1000 v1.lscache5.googlevideo.com
2401:3800:4001:11::100e v1.lscache6.googlevideo.com
2401:3800:4001:11::1002 v1.lscache7.googlevideo.com
2401:3800:4001:806::1008 v1.lscache8.googlevideo.com
2401:3800:4001:10::1005 v2.lscache1.googlevideo.com
2401:3800:4001:11::1005 v2.lscache2.googlevideo.com
2401:3800:4001:807::1002 v2.lscache3.googlevideo.com
2404:6800:4005:808::200e v2.lscache4.googlevideo.com
2401:3800:4001:11::1005 v2.lscache5.googlevideo.com
2401:3800:4001:806::1000 v2.lscache6.googlevideo.com
2401:3800:4001:10::1002 v2.lscache7.googlevideo.com
2401:3800:4001:807::1001 v2.lscache8.googlevideo.com
2404:6800:4005:807::200e v3.lscache1.googlevideo.com
