## Facebook 脸谱网
2a03:2880:2130:cf05:face:b00c:0:1 facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 www.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 0-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 1-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 2-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 3-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 4-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 5-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2130:cf05:face:b00c:0:1 6-edge-chat.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 api-read.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 apps.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 attachments.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 check6.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 connect.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 developers.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 graph.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 login.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 m.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 pixel.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 star.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 upload.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 zh-cn.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 zh-tw.facebook.com #star.c10r.facebook.com
2a03:2880:2050:3f07:face:b00c:0:1 star.c10r.facebook.com
2a03:2880:2020:7f08:face:b00c:0:1 vupload.facebook.com #vupload2.vvv.facebook.com
2a03:2880:2020:7f08:face:b00c:0:1 vupload2.vvv.facebook.com
2a03:2880:2110:6f00:face:b00c:0:1 apps.v6.facebook.com #v6.vvv.facebook.com
2a03:2880:2110:6f00:face:b00c:0:1 m.v6.facebook.com #v6.vvv.facebook.com
2a03:2880:2110:6f00:face:b00c:0:1 pixel.v6.facebook.com #v6.vvv.facebook.com
2a03:2880:2110:6f00:face:b00c:0:1 www.v6.facebook.com #v6.vvv.facebook.com
2a03:2880:2110:6f00:face:b00c:0:1 v6.vvv.facebook.com
2a03:2880:2050:1f08:face:b00c:0:1 attachment.fbsbx.com #star.c10r.facebook.com
2600:140b:11::45c0:489 static.ak.facebook.com #a749.dsw4.akamai.net
2600:140b:4:193::236 s-static.ak.facebook.com #e566.dspe1.akamaiedge.net
2610:d0:face::9 www.lisp6.facebook.com
2610:d0:face::9 m.lisp6.facebook.com #www.lisp6.facebook.com

## fbcdn.net
2600:140b:4:1b3::eed connect.facebook.net #e3821.dspe1.akamaiedge.net
2600:140b:11::45c0:47a creative.ak.fbcdn.net #a34.dsw4.akamai.net
2600:140b:11::45c0:492 external.ak.fbcdn.net #a1920.dsw4.akamai.net
2600:140b:11::45c0:462 platform.ak.fbcdn.net #a1814.dsw4.akamai.net
2600:140b:12::48f6:bdfb profile.ak.fbcdn.net #a2047.dspl.akamai.net
2600:140b:4:197::38a s-external.ak.fbcdn.net #e906.dspe1.akamaiedge.net
2600:140b:4:1b6::d19 s-static.ak.fbcdn.net #e3353.dspe1.akamaiedge.net
2600:140b:11::45c0:489 static.ak.fbcdn.net #a749.dsw4.akamai.net
2600:1417:2d::781d:9109 vthumb.ak.fbcdn.net #a591.dspda2.akamai.net
2a03:2880:f000:8:face:b00c:0:1 scontent-a.xx.fbcdn.net

2001:218:3000:4::7568:8a18 fbcdn-photos-a.akamaihd.net #a995.dspmm1.akamai.net
2600:140b:12::48f6:bddb fbcdn-profile-a.akamaihd.net #a2047.dspl.akamai.net
2600:140b:12::48f6:bda9 fbcdn-sphotos-a.akamaihd.net #a1001.dspw40.akamai.net
2600:140b:2:4::7d38:c968 fbstatic-a.akamaihd.net #a1168.dsw4.akamai.net
2600:140b:2:4::7d38:da08 fbexternal-a.akamaihd.net #a1531.dsw4.akamai.net
2600:140b:2:4::7d38:c971 fbcdn-creative-a.akamaihd.net #a1073.dsw4.akamai.net

2001:218:3000:4::7568:8a09 photos-a.ak.fbcdn.net #a995.dspmm1.akamai.net
2001:218:3000:4::7568:8a13 photos-b.ak.fbcdn.net #a996.dspmm1.akamai.net
2001:218:3000:4::7568:8a21 photos-c.ak.fbcdn.net #a997.dspmm1.akamai.net
2001:218:3000:4::7568:8a18 photos-e.ak.fbcdn.net #a995.dspmm1.akamai.net
2001:218:3000:4::7568:8a0a photos-f.ak.fbcdn.net #a996.dspmm1.akamai.net
2001:218:3000:4::7568:8a22 photos-g.ak.fbcdn.net #a997.dspmm1.akamai.net
