## WikiMedia 维基媒体
#2620:0:860:2:21d:9ff:fe33:f235 static.wikipedia.org #hume.wikimedia.org
#2620:0:860:2:21d:9ff:fe33:f235 hume.wikimedia.org
2620:0:863:ed1a::1 download.wikimedia.org
2620:0:863:ed1a::1 download.wikipedia.org
2620:0:861:1:208:80:154:11 dumps.wikimedia.org #dataset1001.wikimedia.org
#2620:0:860:2:230:48ff:fe5a:eb1e dataset2.wikimedia.org
#2620:0:862:1::80:2 blog.wikimedia.org
#2620:0:862:1::80:2 geoiplookup.wikimedia.org
2620:0:863:ed1a::1 svn.wikimedia.org
#2620:0:862:1:209:3dff:fe10:d5d2 mayflower.esams.wikimedia.org
#2620:0:862:1:6666:6666:6666:6666 ipv6and4.labs.wikimedia.org

2620:0:861:3::2 lists.wikimedia.org
2620:0:863:ed1a::1 wikimedia.org
2620:0:863:ed1a::1 wikimediafoundation.org
2620:0:863:ed1a::1 www.mediawiki.org
2620:0:863:ed1a::1 www.wikimedia.org
2620:0:863:ed1a::1 commons.wikimedia.org
2620:0:863:ed1a::1 incubator.wikimedia.org
2620:0:863:ed1a::1 meta.wikimedia.org
2620:0:863:ed1a::1 secure.wikimedia.org
2620:0:863:ed1a::1 species.wikimedia.org
#2620:0:863:ed1a::1 bits.wikimedia.org
2620:0:863:ed1a::2:b upload.wikimedia.org
#2620:0:863:ed1a::1 wikimedia-lb.wikimedia.org
#2620:0:863:ed1a::1 wikipedia-lb.wikimedia.org
#2620:0:863:ed1a::1 wiktionary-lb.wikimedia.org
#2620:0:863:ed1a::1 wikiquote-lb.wikimedia.org
#2620:0:863:ed1a::1 wikibooks-lb.wikimedia.org
#2620:0:863:ed1a::1 wikisource-lb.wikimedia.org
#2620:0:863:ed1a::1 wikinews-lb.wikimedia.org
#2620:0:863:ed1a::1 wikiversity-lb.wikimedia.org
#2620:0:863:ed1a::1 mediawiki-lb.wikimedia.org
2620:0:863:ed1a::1 m.wikimedia.org
2620:0:863:ed1a::3:d en.planet.wikimedia.org #misc-web-lb.eqiad.wikimedia.org
#2620:0:861:1:208:80:154:41 zirconium.wikimedia.org

#2620:0:860:ed1a:: wikimedia-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::1 wikipedia-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::2 wiktionary-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::3 wikiquote-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::4 wikibooks-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::5 wikisource-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::6 wikinews-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::7 wikiversity-lb.pmtpa.wikimedia.org
#2620:0:860:ed1a::8 mediawiki-lb.pmtpa.wikimedia.org
#2620:0:861:ed1a:: wikimedia-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::1 wikipedia-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::2 wiktionary-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::3 wikiquote-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::4 wikibooks-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::5 wikisource-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::6 wikinews-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::7 wikiversity-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::8 mediawiki-lb.eqiad.wikimedia.org
#2620:0:862:ed1a:: wikimedia-lb.esams.wikimedia.org
#2620:0:862:ed1a::1 wikipedia-lb.esams.wikimedia.org
#2620:0:862:ed1a::2 wiktionary-lb.esams.wikimedia.org
#2620:0:862:ed1a::3 wikiquote-lb.esams.wikimedia.org
#2620:0:862:ed1a::4 wikibooks-lb.esams.wikimedia.org
#2620:0:862:ed1a::5 wikisource-lb.esams.wikimedia.org
#2620:0:862:ed1a::6 wikinews-lb.esams.wikimedia.org
#2620:0:862:ed1a::7 wikiversity-lb.esams.wikimedia.org
#2620:0:862:ed1a::8 mediawiki-lb.esams.wikimedia.org

2620:0:861:ed1a::1 text-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::1:a bits-lb.eqiad.wikimedia.org
#2620:0:861:ed1a::1:c mobile-lb.eqiad.wikimedia.org
2620:0:861:ed1a::2:b upload-lb.eqiad.wikimedia.org
2620:0:863:ed1a::1 text-lb.ulsfo.wikimedia.org
#2620:0:863:ed1a::1:a bits-lb.ulsfo.wikimedia.org
#2620:0:863:ed1a::1:c mobile-lb.ulsfo.wikimedia.org
2620:0:863:ed1a::2:b upload-lb.ulsfo.wikimedia.org

## WikiBooks 维基教科书
2620:0:863:ed1a::1 wikibooks.org
2620:0:863:ed1a::1 www.wikibooks.org
2620:0:863:ed1a::1 aa.wikibooks.org
2620:0:863:ed1a::1 af.wikibooks.org
2620:0:863:ed1a::1 ak.wikibooks.org
2620:0:863:ed1a::1 als.wikibooks.org
2620:0:863:ed1a::1 ang.wikibooks.org
2620:0:863:ed1a::1 ar.wikibooks.org
2620:0:863:ed1a::1 as.wikibooks.org
2620:0:863:ed1a::1 ast.wikibooks.org
2620:0:863:ed1a::1 ay.wikibooks.org
2620:0:863:ed1a::1 az.wikibooks.org
2620:0:863:ed1a::1 ba.wikibooks.org
2620:0:863:ed1a::1 be.wikibooks.org
2620:0:863:ed1a::1 bg.wikibooks.org
2620:0:863:ed1a::1 bi.wikibooks.org
2620:0:863:ed1a::1 bm.wikibooks.org
2620:0:863:ed1a::1 bn.wikibooks.org
2620:0:863:ed1a::1 bo.wikibooks.org
2620:0:863:ed1a::1 bs.wikibooks.org
2620:0:863:ed1a::1 ca.wikibooks.org
2620:0:863:ed1a::1 ch.wikibooks.org
2620:0:863:ed1a::1 co.wikibooks.org
2620:0:863:ed1a::1 cs.wikibooks.org
2620:0:863:ed1a::1 cv.wikibooks.org
2620:0:863:ed1a::1 cy.wikibooks.org
2620:0:863:ed1a::1 da.wikibooks.org
2620:0:863:ed1a::1 de.wikibooks.org
2620:0:863:ed1a::1 el.wikibooks.org
2620:0:863:ed1a::1 en.wikibooks.org
2620:0:863:ed1a::1 eo.wikibooks.org
2620:0:863:ed1a::1 es.wikibooks.org
2620:0:863:ed1a::1 et.wikibooks.org
2620:0:863:ed1a::1 eu.wikibooks.org
2620:0:863:ed1a::1 fa.wikibooks.org
2620:0:863:ed1a::1 fi.wikibooks.org
2620:0:863:ed1a::1 fr.wikibooks.org
2620:0:863:ed1a::1 fy.wikibooks.org
2620:0:863:ed1a::1 ga.wikibooks.org
2620:0:863:ed1a::1 gl.wikibooks.org
2620:0:863:ed1a::1 gn.wikibooks.org
2620:0:863:ed1a::1 got.wikibooks.org
2620:0:863:ed1a::1 gu.wikibooks.org
2620:0:863:ed1a::1 he.wikibooks.org
2620:0:863:ed1a::1 hi.wikibooks.org
2620:0:863:ed1a::1 hr.wikibooks.org
2620:0:863:ed1a::1 hu.wikibooks.org
2620:0:863:ed1a::1 hy.wikibooks.org
2620:0:863:ed1a::1 ia.wikibooks.org
2620:0:863:ed1a::1 id.wikibooks.org
2620:0:863:ed1a::1 ie.wikibooks.org
2620:0:863:ed1a::1 is.wikibooks.org
2620:0:863:ed1a::1 it.wikibooks.org
2620:0:863:ed1a::1 ja.wikibooks.org
2620:0:863:ed1a::1 ka.wikibooks.org
2620:0:863:ed1a::1 kk.wikibooks.org
2620:0:863:ed1a::1 km.wikibooks.org
2620:0:863:ed1a::1 kn.wikibooks.org
2620:0:863:ed1a::1 ko.wikibooks.org
2620:0:863:ed1a::1 ks.wikibooks.org
2620:0:863:ed1a::1 ku.wikibooks.org
2620:0:863:ed1a::1 ky.wikibooks.org
2620:0:863:ed1a::1 la.wikibooks.org
2620:0:863:ed1a::1 lb.wikibooks.org
2620:0:863:ed1a::1 li.wikibooks.org
2620:0:863:ed1a::1 ln.wikibooks.org
2620:0:863:ed1a::1 lt.wikibooks.org
2620:0:863:ed1a::1 lv.wikibooks.org
2620:0:863:ed1a::1 mg.wikibooks.org
2620:0:863:ed1a::1 mi.wikibooks.org
2620:0:863:ed1a::1 mk.wikibooks.org
2620:0:863:ed1a::1 ml.wikibooks.org
2620:0:863:ed1a::1 mn.wikibooks.org
2620:0:863:ed1a::1 mr.wikibooks.org
2620:0:863:ed1a::1 ms.wikibooks.org
2620:0:863:ed1a::1 my.wikibooks.org
2620:0:863:ed1a::1 na.wikibooks.org
2620:0:863:ed1a::1 nah.wikibooks.org
2620:0:863:ed1a::1 nds.wikibooks.org
2620:0:863:ed1a::1 ne.wikibooks.org
2620:0:863:ed1a::1 nl.wikibooks.org
2620:0:863:ed1a::1 no.wikibooks.org
2620:0:863:ed1a::1 oc.wikibooks.org
2620:0:863:ed1a::1 pa.wikibooks.org
2620:0:863:ed1a::1 pl.wikibooks.org
2620:0:863:ed1a::1 ps.wikibooks.org
2620:0:863:ed1a::1 pt.wikibooks.org
2620:0:863:ed1a::1 qu.wikibooks.org
2620:0:863:ed1a::1 rm.wikibooks.org
2620:0:863:ed1a::1 ro.wikibooks.org
2620:0:863:ed1a::1 ru.wikibooks.org
2620:0:863:ed1a::1 sa.wikibooks.org
2620:0:863:ed1a::1 se.wikibooks.org
2620:0:863:ed1a::1 si.wikibooks.org
2620:0:863:ed1a::1 simple.wikibooks.org
2620:0:863:ed1a::1 sk.wikibooks.org
2620:0:863:ed1a::1 sl.wikibooks.org
2620:0:863:ed1a::1 sq.wikibooks.org
2620:0:863:ed1a::1 sr.wikibooks.org
2620:0:863:ed1a::1 su.wikibooks.org
2620:0:863:ed1a::1 sv.wikibooks.org
2620:0:863:ed1a::1 sw.wikibooks.org
2620:0:863:ed1a::1 ta.wikibooks.org
2620:0:863:ed1a::1 te.wikibooks.org
2620:0:863:ed1a::1 tg.wikibooks.org
2620:0:863:ed1a::1 th.wikibooks.org
2620:0:863:ed1a::1 tk.wikibooks.org
2620:0:863:ed1a::1 tl.wikibooks.org
2620:0:863:ed1a::1 tr.wikibooks.org
2620:0:863:ed1a::1 tt.wikibooks.org
2620:0:863:ed1a::1 ug.wikibooks.org
2620:0:863:ed1a::1 uk.wikibooks.org
2620:0:863:ed1a::1 ur.wikibooks.org
2620:0:863:ed1a::1 uz.wikibooks.org
2620:0:863:ed1a::1 vi.wikibooks.org
2620:0:863:ed1a::1 vo.wikibooks.org
2620:0:863:ed1a::1 wa.wikibooks.org
2620:0:863:ed1a::1 xh.wikibooks.org
2620:0:863:ed1a::1 yo.wikibooks.org
2620:0:863:ed1a::1 za.wikibooks.org
2620:0:863:ed1a::1 zh.wikibooks.org
2620:0:863:ed1a::1 zh-min-nan.wikibooks.org
2620:0:863:ed1a::1 zu.wikibooks.org

## WikiNews 维基新闻
2620:0:863:ed1a::1 wikinews.org
2620:0:863:ed1a::1 www.wikinews.org
2620:0:863:ed1a::1 ar.wikinews.org
2620:0:863:ed1a::1 bg.wikinews.org
2620:0:863:ed1a::1 bs.wikinews.org
2620:0:863:ed1a::1 ca.wikinews.org
2620:0:863:ed1a::1 cs.wikinews.org
2620:0:863:ed1a::1 de.wikinews.org
2620:0:863:ed1a::1 el.wikinews.org
2620:0:863:ed1a::1 en.wikinews.org
2620:0:863:ed1a::1 eo.wikinews.org
2620:0:863:ed1a::1 es.wikinews.org
2620:0:863:ed1a::1 fa.wikinews.org
2620:0:863:ed1a::1 fi.wikinews.org
2620:0:863:ed1a::1 fr.wikinews.org
2620:0:863:ed1a::1 he.wikinews.org
2620:0:863:ed1a::1 hu.wikinews.org
2620:0:863:ed1a::1 it.wikinews.org
2620:0:863:ed1a::1 ja.wikinews.org
2620:0:863:ed1a::1 ko.wikinews.org
2620:0:863:ed1a::1 nl.wikinews.org
2620:0:863:ed1a::1 no.wikinews.org
2620:0:863:ed1a::1 pl.wikinews.org
2620:0:863:ed1a::1 pt.wikinews.org
2620:0:863:ed1a::1 ro.wikinews.org
2620:0:863:ed1a::1 ru.wikinews.org
2620:0:863:ed1a::1 sd.wikinews.org
2620:0:863:ed1a::1 sq.wikinews.org
2620:0:863:ed1a::1 sr.wikinews.org
2620:0:863:ed1a::1 sv.wikinews.org
2620:0:863:ed1a::1 ta.wikinews.org
2620:0:863:ed1a::1 th.wikinews.org
2620:0:863:ed1a::1 tr.wikinews.org
2620:0:863:ed1a::1 uk.wikinews.org
2620:0:863:ed1a::1 zh.wikinews.org

## WikiPedia 维基百科
2620:0:863:ed1a::1 wikipedia.org
2620:0:863:ed1a::1 www.wikipedia.org
2620:0:863:ed1a::1 aa.wikipedia.org
2620:0:863:ed1a::1 ab.wikipedia.org
2620:0:863:ed1a::1 ace.wikipedia.org
2620:0:863:ed1a::1 af.wikipedia.org
2620:0:863:ed1a::1 ak.wikipedia.org
2620:0:863:ed1a::1 als.wikipedia.org
2620:0:863:ed1a::1 am.wikipedia.org
2620:0:863:ed1a::1 an.wikipedia.org
2620:0:863:ed1a::1 ang.wikipedia.org
2620:0:863:ed1a::1 ar.wikipedia.org
2620:0:863:ed1a::1 arc.wikipedia.org
2620:0:863:ed1a::1 arz.wikipedia.org
2620:0:863:ed1a::1 as.wikipedia.org
2620:0:863:ed1a::1 ast.wikipedia.org
2620:0:863:ed1a::1 av.wikipedia.org
2620:0:863:ed1a::1 ay.wikipedia.org
2620:0:863:ed1a::1 az.wikipedia.org
2620:0:863:ed1a::1 ba.wikipedia.org
2620:0:863:ed1a::1 bar.wikipedia.org
2620:0:863:ed1a::1 bat-smg.wikipedia.org
2620:0:863:ed1a::1 bcl.wikipedia.org
2620:0:863:ed1a::1 be.wikipedia.org
2620:0:863:ed1a::1 be-x-old.wikipedia.org
2620:0:863:ed1a::1 bg.wikipedia.org
2620:0:863:ed1a::1 bh.wikipedia.org
2620:0:863:ed1a::1 bi.wikipedia.org
2620:0:863:ed1a::1 bm.wikipedia.org
2620:0:863:ed1a::1 bn.wikipedia.org
2620:0:863:ed1a::1 bo.wikipedia.org
2620:0:863:ed1a::1 bpy.wikipedia.org
2620:0:863:ed1a::1 br.wikipedia.org
2620:0:863:ed1a::1 bs.wikipedia.org
2620:0:863:ed1a::1 bug.wikipedia.org
2620:0:863:ed1a::1 bxr.wikipedia.org
2620:0:863:ed1a::1 ca.wikipedia.org
2620:0:863:ed1a::1 cbk-zam.wikipedia.org
2620:0:863:ed1a::1 cdo.wikipedia.org
2620:0:863:ed1a::1 ce.wikipedia.org
2620:0:863:ed1a::1 ceb.wikipedia.org
2620:0:863:ed1a::1 ch.wikipedia.org
2620:0:863:ed1a::1 chr.wikipedia.org
2620:0:863:ed1a::1 chy.wikipedia.org
2620:0:863:ed1a::1 ckb.wikipedia.org
2620:0:863:ed1a::1 co.wikipedia.org
2620:0:863:ed1a::1 cr.wikipedia.org
2620:0:863:ed1a::1 crh.wikipedia.org
2620:0:863:ed1a::1 cs.wikipedia.org
2620:0:863:ed1a::1 csb.wikipedia.org
2620:0:863:ed1a::1 cu.wikipedia.org
2620:0:863:ed1a::1 cv.wikipedia.org
2620:0:863:ed1a::1 cy.wikipedia.org
2620:0:863:ed1a::1 da.wikipedia.org
2620:0:863:ed1a::1 de.wikipedia.org
2620:0:863:ed1a::1 diq.wikipedia.org
2620:0:863:ed1a::1 dsb.wikipedia.org
2620:0:863:ed1a::1 dv.wikipedia.org
2620:0:863:ed1a::1 dz.wikipedia.org
2620:0:863:ed1a::1 ee.wikipedia.org
2620:0:863:ed1a::1 el.wikipedia.org
2620:0:863:ed1a::1 eml.wikipedia.org
2620:0:863:ed1a::1 en.wikipedia.org
2620:0:863:ed1a::1 eo.wikipedia.org
2620:0:863:ed1a::1 es.wikipedia.org
2620:0:863:ed1a::1 et.wikipedia.org
2620:0:863:ed1a::1 eu.wikipedia.org
2620:0:863:ed1a::1 ext.wikipedia.org
2620:0:863:ed1a::1 fa.wikipedia.org
2620:0:863:ed1a::1 ff.wikipedia.org
2620:0:863:ed1a::1 fi.wikipedia.org
2620:0:863:ed1a::1 fiu-vro.wikipedia.org
2620:0:863:ed1a::1 fj.wikipedia.org
2620:0:863:ed1a::1 fo.wikipedia.org
2620:0:863:ed1a::1 fr.wikipedia.org
2620:0:863:ed1a::1 frp.wikipedia.org
2620:0:863:ed1a::1 fur.wikipedia.org
2620:0:863:ed1a::1 fy.wikipedia.org
2620:0:863:ed1a::1 ga.wikipedia.org
2620:0:863:ed1a::1 gan.wikipedia.org
2620:0:863:ed1a::1 gd.wikipedia.org
2620:0:863:ed1a::1 gl.wikipedia.org
2620:0:863:ed1a::1 glk.wikipedia.org
2620:0:863:ed1a::1 gn.wikipedia.org
2620:0:863:ed1a::1 got.wikipedia.org
2620:0:863:ed1a::1 gu.wikipedia.org
2620:0:863:ed1a::1 gv.wikipedia.org
2620:0:863:ed1a::1 ha.wikipedia.org
2620:0:863:ed1a::1 hak.wikipedia.org
2620:0:863:ed1a::1 haw.wikipedia.org
2620:0:863:ed1a::1 he.wikipedia.org
2620:0:863:ed1a::1 hi.wikipedia.org
2620:0:863:ed1a::1 hif.wikipedia.org
2620:0:863:ed1a::1 hr.wikipedia.org
2620:0:863:ed1a::1 hsb.wikipedia.org
2620:0:863:ed1a::1 ht.wikipedia.org
2620:0:863:ed1a::1 hu.wikipedia.org
2620:0:863:ed1a::1 hy.wikipedia.org
2620:0:863:ed1a::1 ia.wikipedia.org
2620:0:863:ed1a::1 id.wikipedia.org
2620:0:863:ed1a::1 ie.wikipedia.org
2620:0:863:ed1a::1 ig.wikipedia.org
2620:0:863:ed1a::1 ik.wikipedia.org
2620:0:863:ed1a::1 ilo.wikipedia.org
2620:0:863:ed1a::1 io.wikipedia.org
2620:0:863:ed1a::1 is.wikipedia.org
2620:0:863:ed1a::1 it.wikipedia.org
2620:0:863:ed1a::1 iu.wikipedia.org
2620:0:863:ed1a::1 ja.wikipedia.org
2620:0:863:ed1a::1 jbo.wikipedia.org
2620:0:863:ed1a::1 jv.wikipedia.org
