## Google Video
2607:f8b0:4007:803::1007 video.google.com #video.l.google.com
2607:f8b0:4007:803::1007 video.google.com.hk #video.l.google.com
2607:f8b0:4007:803::1007 video.google.com.tw #video.l.google.com

2607:f8b0:4007:803::1004 0.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:803::1004 1.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:803::1004 2.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:803::1004 3.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:803::1004 4.gvt0.com #video-thumbnails.l.google.com
2607:f8b0:4007:803::1004 5.gvt0.com #video-thumbnails.l.google.com

2001:4860:400b:c01::75 upload.video.google.com #sslvideo-upload.l.google.com
2607:f8b0:4007:803::1006 video-stats.video.google.com #video-stats.l.google.com

2607:f8b0:4007:803::1008 redirector.googlevideo.com

## 公开视频
2607:f8b0:4007:803::1000 v1.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache2.googlevideo.com #bandaid-redirector.l.google.com
